.
├── data
├── etc
│   ├── java0.policy
│   ├── judge.conf
│   └── judge.pid
├── examples.desktop
├── log
└── src
    ├── core
    │   ├── judge_client
    │   │   ├── judge_client
    │   │   ├── judge_client.cc
    │   │   ├── judge_client.o
    │   │   ├── makefile
    │   │   ├── ncalls.h
    │   │   ├── okcalls32.h
    │   │   ├── okcalls64.h
    │   │   └── okcalls.h
    │   ├── judged
    │   │   ├── judged
    │   │   ├── judged.cc
    │   │   ├── judged.o
    │   │   └── makefile
    │   ├── make.sh
    │   └── sim
    │       ├── sim_2_77
    │       │   ├── add_run.c
    │       │   ├── add_run.h
    │       │   ├── aiso.bdy
    │       │   ├── aiso.spc
    │       │   ├── algollike.c
    │       │   ├── algollike.h
    │       │   ├── Answers
    │       │   ├── any_int.c
    │       │   ├── any_int.h
    │       │   ├── ChangeLog
    │       │   ├── clang.l
    │       │   ├── compare.c
    │       │   ├── compare.h
    │       │   ├── debug.c
    │       │   ├── debug.h
    │       │   ├── debug.par
    │       │   ├── error.c
    │       │   ├── error.h
    │       │   ├── fname.c
    │       │   ├── fname.h
    │       │   ├── ForEachFile.c
    │       │   ├── ForEachFile.h
    │       │   ├── hash.c
    │       │   ├── hash.h
    │       │   ├── idf.c
    │       │   ├── idf.h
    │       │   ├── javalang.l
    │       │   ├── lang.c
    │       │   ├── lang.h
    │       │   ├── language.c
    │       │   ├── language.h
    │       │   ├── lex.c
    │       │   ├── lex.h
    │       │   ├── LICENSE.txt
    │       │   ├── lisplang.l
    │       │   ├── m2lang.l
    │       │   ├── Makefile
    │       │   ├── Malloc.c
    │       │   ├── Malloc.h
    │       │   ├── miralang.l
    │       │   ├── newargs.c
    │       │   ├── newargs.h
    │       │   ├── option-i.inp
    │       │   ├── options.c
    │       │   ├── options.h
    │       │   ├── pascallang.l
    │       │   ├── pass1.c
    │       │   ├── pass1.h
    │       │   ├── pass2.c
    │       │   ├── pass2.h
    │       │   ├── pass3.c
    │       │   ├── pass3.h
    │       │   ├── percentages.c
    │       │   ├── percentages.h
    │       │   ├── README
    │       │   ├── runs.c
    │       │   ├── runs.h
    │       │   ├── settings.par
    │       │   ├── sim.1
    │       │   ├── sim.c
    │       │   ├── sim.h
    │       │   ├── sim.pdf
    │       │   ├── sortlist.bdy
    │       │   ├── sortlist.spc
    │       │   ├── stream.c
    │       │   ├── stream.h
    │       │   ├── system.par
    │       │   ├── TechnReport
    │       │   ├── text.c
    │       │   ├── text.h
    │       │   ├── textlang.l
